01_训练故障排查手册.md	# PyTorch 训练故障排查手册\n\n## 1. Loss 不下降 / 不收敛\n常见原因与排查顺序：\n- 学习率不合适：过大导致 loss 震荡或发散，过小导致几乎不动。建议从 1e-3 起，按 10 倍量级调。\n- 忘记调用 optimizer.zero_grad()：梯度累积导致更新异常。标准三步：zero_grad() → loss.backward() → optimizer.step()。\n- 数据未归一化：图像应归一化到 [0,1] 或标准化（如 transforms.Normalize）。\n- 标签错误：分类任务标签需为从 0 开始的整数 LongTensor。\n- 模型最后一层与损失函数不匹配：用 CrossEntropyLoss 时网络最后不要再加 softmax。\n- 模型容量不足或数据太难：适当加深/加宽网络。\n\n## 2. Loss 变成 NaN / Inf（训练发散）\n- 学习率过大：先降低 10 倍。\n- 出现 log(0) 或除零：检查自定义 loss、加 eps（如 1e-8）。\n- 梯度爆炸：使用梯度裁剪 torch.nn.utils.clip_grad_norm_(mod
01_训练故障排查手册.md	变成 NaN / Inf（训练发散）\n- 学习率过大：先降低 10 倍。\n- 出现 log(0) 或除零：检查自定义 loss、加 eps（如 1e-8）。\n- 梯度爆炸：使用梯度裁剪 torch.nn.utils.clip_grad_norm_(model.parameters(), max_norm)。\n- 输入数据含 NaN：检查数据预处理。\n\n## 3. 梯度消失\n- 激活函数饱和：用 ReLU / LeakyReLU 替代 sigmoid/tanh。\n- 网络过深无残差：引入 BatchNorm 或残差连接。\n- 初始化不当：使用 Kaiming/Xavier 初始化。\n\n## 4. 准确率不提升但 loss 下降\n- 评估时未切换 model.eval()，BatchNorm/Dropout 行为不一致。\n- 训练/测试数据分布不一致或数据泄漏。\n- 类别不平衡：使用加权损失或重采样。
01_训练故障排查手册.md	。\n- 类别不平衡：使用加权损失或重采样。
02_PyTorch最佳实践与报错.md	# PyTorch 官方最佳实践与常见报错\n\n## 1. 张量维度不匹配（shape mismatch）\n报错示例：`mat1 and mat2 shapes cannot be multiplied (8x784 and 256x10)`\n- 原因：全连接层 nn.Linear(in_features, out_features) 的 in_features 与输入最后一维不符。\n- 排查：在 forward 中 print(x.shape)；卷积展平后用 x = x.view(x.size(0), -1)。\n- 注意：8 是 batch，784=28*28 是展平后的特征数，应让 Linear 的 in_features=784。\n\n## 2. 设备不匹配（device mismatch）\n报错示例：`Expected all tensors to be on the same device`\n- 模型和数据要在同一设备：model.to(device)，每个 batch 也要 x = x.to(device)、y = y.to(device)。\n- device 统一定义：device = torch.
02_PyTorch最佳实践与报错.md	on the same device`\n- 模型和数据要在同一设备：model.to(device)，每个 batch 也要 x = x.to(device)、y = y.to(device)。\n- device 统一定义：device = torch.device('cuda' if torch.cuda.is_available() else 'cpu')。\n\n## 3. 数据类型不匹配（dtype mismatch）\n报错示例：`expected scalar type Long but found Float`\n- CrossEntropyLoss 的 target 必须是 LongTensor（整数类别），用 labels.long()。\n- 输入特征一般为 FloatTensor，用 .float()。\n\n## 4. CUDA out of memory（显存溢出）\n- 减小 batch_size 是最直接的办法。\n- 使用 torch.cuda.amp 混合精度训练。\n- 梯度累积：用小 batch 多次 backward 后再 step，等效大 batch。\n- 验证/推理阶段用 with
02_PyTorch最佳实践与报错.md	emory（显存溢出）\n- 减小 batch_size 是最直接的办法。\n- 使用 torch.cuda.amp 混合精度训练。\n- 梯度累积：用小 batch 多次 backward 后再 step，等效大 batch。\n- 验证/推理阶段用 with torch.no_grad() 关闭梯度，节省显存。\n- 及时释放：del 中间变量 + torch.cuda.empty_cache()。\n\n## 5. 标准训练循环模板\n```python\nmodel.train()\nfor epoch in range(epochs):\n for x, y in loader:\n x, y = x.to(device), y.to(device)\n optimizer.zero_grad()\n out = model(x)\n loss = criterion(out, y)\n loss.backward()\n optimizer.step()\n```\n\n## 6. DataLoader 常见问题\n- num_workers 在 Windows 下过大可能报错，调试时设为 0。\n- 最后一个 batch 不满：drop_
02_PyTorch最佳实践与报错.md	y)\n loss.backward()\n optimizer.step()\n```\n\n## 6. DataLoader 常见问题\n- num_workers 在 Windows 下过大可能报错，调试时设为 0。\n- 最后一个 batch 不满：drop_last=True 或确保模型可处理变长 batch。
03_深度学习与Transformer讲义.md	# 深度学习基础与 Transformer 原理讲义（课程课件摘要）\n\n## 1. 神经网络训练核心概念\n- 前向传播：输入经各层计算得到输出。\n- 损失函数：衡量预测与真实标签差距，分类常用交叉熵，回归常用 MSE。\n- 反向传播：链式法则计算各参数梯度。\n- 优化器：SGD、Adam 等，按梯度更新参数。Adam 自适应学习率，收敛快，常用默认 lr=1e-3。\n- 学习率：最重要超参数之一，影响收敛速度与稳定性。\n\n## 2. 过拟合与正则化\n- 过拟合表现：训练 loss 持续下降但验证 loss 上升。\n- 应对：Dropout、权重衰减（weight_decay）、数据增强、早停（early stopping）。\n\n## 3. Batch Normalization\n- 作用：归一化每层输入，加速收敛、缓解梯度消失。\n- 注意：训练用 model.train()，推理必须切 model.eval()，否则 BN 统计量错误。\n\n## 4. Transformer 原理\n- 核心是自注意力机制（Self-Attention）：Q、K、V 三个矩阵，Attention(Q,K,V)=softmax(Q
03_深度学习与Transformer讲义.md	.train()，推理必须切 model.eval()，否则 BN 统计量错误。\n\n## 4. Transformer 原理\n- 核心是自注意力机制（Self-Attention）：Q、K、V 三个矩阵，Attention(Q,K,V)=softmax(QK^T/sqrt(d_k))V。\n- 多头注意力（Multi-Head）：并行多组注意力捕捉不同子空间信息。\n- 位置编码：Transformer 无循环结构，需加位置编码注入序列顺序信息。\n- 编码器-解码器结构：编码器堆叠自注意力+前馈网络，解码器额外含交叉注意力。\n- 残差连接 + LayerNorm：每个子层后接 Add & Norm，稳定深层训练。\n\n## 5. 常见调参经验\n- 先用小数据/小模型快速验证流程跑通，再放大规模。\n- 学习率预热（warmup）+ 衰减常用于 Transformer 训练。\n- batch_size 与学习率通常同向调整（大 batch 配大 lr）。
03_深度学习与Transformer讲义.md	训练。\n- batch_size 与学习率通常同向调整（大 batch 配大 lr）。
